row_ds_stru,num_serie,categoria,nome,marca,modello
1,3qcuh9myak,Archi,Violoncello,Lothar Semmlinger,No. 300 Solo Cello Oil 4/4
2,hhi6ld8our,Aerofono,Sassofono,Selmer,Reference 54 Alto Sax
3,xtp5kyx4mp,Archi,Violino,Stentor,SR1400 3/4
4,z81ee6cs66,Archi,Violino,Gewa,Maestro 6 3/4
5,p6qfreiaeg,Aerofono,Sassofono,Yamaha,YSS-82ZRS Soprano Sax
6,k5hp63a831,Archi,Violoncello,Vox Meister,CESS4
7,1u1df6i46j,Membranofono,Batteria,Yamaha,Stage Custom Studio -RB Bundle
8,pwfp8s8e8r,Membranofono,Batteria,Yamaha,Recording Custom Studio WLN
9,0qynduy85i,Cordofono,Chitarra,Yamaha,SA2200VS
10,d2pf6vqpun,Archi,Violino,Yamaha,V7 SG34 3/4
11,zevzo9zrvn,Archi,Violoncello,Vox Meister,CEB44
12,g5e18raxf3,Archi,Violoncello,Lothar Semmlinger,No. 300 Solo Cello Oil 4/4
13,zivs6yzisl,Aerofono,Sassofono,Selmer,Reference 54 Alto Sax
14,pkdcnje7lm,Cordofono,Chitarra,Fender,MIJ Troublemaker Tele RW
15,kmuvgwmehz,Cordofono,Basso,Yamaha,BB434
16,pla5zjstz4,Membranofono,Batteria,Yamaha,Stage Custom Studio -RB Bundle
17,25ivv1p6c8,Membranofono,Batteria,Pearl,Roadshow Studio Jet Black
18,9o731dpr8j,Archi,Violoncello,Lothar Semmlinger,No. 135 Cello 4/4
19,fmt2596j6n,Aerofono,Clarinetto,Yamaha,Privilege Bb- Clarinet black
20,3vv0kxquvi,Aerofono,Sassofono,Selmer,SA80 II Tenor Sax SE-T2L
21,pcntv8gei9,Archi,Violoncello,Vox Meister,CEB44
22,sve1467oa1,Cordofono,Chitarra,Fender,MIJ Troublemaker Tele RW
23,7k2wexz6pw,Cordofono,Chitarra,Gibson,ES-355 Dot GM
24,38i5mqa0jv,Archi,Violoncello,Vhienna,Vh Ce44maestro
25,ciwycyxju6,Membranofono,Tamburo,Sonor,HDP Hand Drum
26,wl1ihm9flx,Aerofono,Clarinetto,Yamaha,CP 25/II Bass Clarinet Low C
27,cde6gg9nfm,Archi,Violoncello,Lothar Semmlinger,No. 300 Solo Cello Oil 4/4
28,cqy43b8rsr,Archi,Violoncello,Lothar Semmlinger,No. 135 Cello 4/4
29,8z06470p4z,Aerofono,Sassofono,Selmer,Reference 54 Alto Sax
30,l6jvjqs2sk,Aerofono,Sassofono,Yamaha,YSS-82ZRS Soprano Sax
31,jhbp40lqzx,Cordofono,Chitarra,Fender,American Performer Telecaster
32,gpzai5f9vi,Archi,Violoncello,Lothar Semmlinger,No. 300 Solo Cello Oil 4/4
33,nfltfzp5p8,Cordofono,Basso,Fender,AM Ultra J-Bass MN
34,pw6nfjx5f7,Archi,Violoncello,Lothar Semmlinger,No. 300 Solo Cello Oil 4/4
35,1avsa97qfz,Cordofono,Chitarra,Yamaha,SA2200VS
36,g2hsilhqw9,Membranofono,Tamburo,Sonor,LHDN10 Hand Drum
37,gqenvk25iy,Archi,Violoncello,Vhienna,Vh Ce44maestro
38,chrnuikzgl,Aerofono,Sassofono,Yanagisawa,T-WO2 Tenor Sax
39,3sxh4x2ucy,Aerofono,Clarinetto,Buffet Crampon,blank_marca
40,kvi9ioqw38,Archi,Violino,Stentor,SR1400 3/4
41,pcjxizah45,Cordofono,Basso,Yamaha,TRB1005J
42,4ecpxf3r2x,Cordofono,Chitarra,Yamaha,SA2200VS
43,8kf9fis7ab,Archi,Violino,Yamaha,V7 SG34 3/4
44,ckr5s15vxs,Cordofono,Chitarra,Yamaha,Revstar RS620
45,zcllgqpcg5,Aerofono,Clarinetto,Buffet Crampon,blank_marca
46,li6qnngei9,Aerofono,Sassofono,Yanagisawa,A-WO1 Alto Sax
47,21x5plg5o5,Membranofono,Batteria,Pearl,Roadshow Studio Jet Black
48,x69e80rs6x,Membranofono,Batteria,Pearl,Decade Maple Standard S. Brown
49,1gn5n67ag5,Aerofono,Clarinetto,Buffet Crampon,blank_marca
50,idsfxdkp16,Aerofono,Clarinetto,Selmer,CP 25/II Bass Clarinet Low C
51,qigta8iikz,Membranofono,Batteria,Yamaha,Recording Custom Studio WLN
52,2lyfq78yco,Cordofono,Basso,Gibson,EB Bass
53,p3w3y2jwex,Cordofono,Chitarra,Gibson,SG Standard
54,zlebzwr641,Cordofono,Chitarra,Fender,American Professional Jazzmaster
55,wzyzqmhn46,Membranofono,Batteria,Yamaha,Absolute Hybrid Studio Set-ORS
56,9z9iwsa7r7,Cordofono,Basso,Yamaha,TRB1005J
57,zgcud29kdl,Aerofono,Clarinetto,Yamaha,Privilege 18/5 NEW Bb Clarinet
58,n1wp0uk1tz,Cordofono,Chitarra,Fender,American Professional Jazzmaster
59,5n8o5yq9oe,Aerofono,Clarinetto,Buffet Crampon,blank_marca
60,g3yn7s67ee,Membranofono,Tamburo,Sonor,CGTT10P Tambourin
61,7ne5gp0ikb,Aerofono,Sassofono,Selmer,SA80 II Tenor Sax SE-T2L
62,tl4t6qul84,Cordofono,Basso,Gibson,EB Bass
63,qh24tghu8z,Membranofono,Tamburo,Remo,Ocean Drum Aquarium 2x2.5
64,9zmq32171w,Archi,Violino,Gewa,Allegro VL1 3/4 FC
65,8i8rptw6pa,Cordofono,Chitarra,Gibson,SG Standard
66,v3chap9wpc,Membranofono,Batteria,Yamaha,Absolute Hybrid Studio Set-ORS
67,txbu50tnml,Archi,Violino,Yamaha,V3 SKA 3/4
68,cea289gxkg,Archi,Violino,Yamaha,V3 SKA 3/4
69,hp4nntz1rg,Cordofono,Chitarra,Gibson,SG Standard
70,ih1x59mqk6,Cordofono,Chitarra,Gibson,SG Standard
71,ed07hrsp62,Archi,Violoncello,Vhienna,Vh Ce44maestro
72,ze587tykdp,Cordofono,Basso,Gibson,EB Bass
73,1mrd9z4jwe,Membranofono,Tamburo,Meinl,HD16AB Handtambourin
74,zxlqsy2l0l,Membranofono,Tamburo,Sonor,CGTT10P Tambourin
75,yt5agvg848,Aerofono,Clarinetto,Selmer,Privilege Bb- Clarinet black
76,xhih6ulpql,Aerofono,Clarinetto,Buffet Crampon,blank_marca
77,d70zmf608y,Membranofono,Tamburo,Sonor,CGTT10P Tambourin
78,5ntin7y94n,Aerofono,Clarinetto,Buffet Crampon,blank_marca
79,fadyyjaf9k,Aerofono,Clarinetto,Selmer,Privilege 18/5 NEW Bb Clarinet
80,hylkalcwym,Cordofono,Chitarra,Yamaha,SA2200VS
81,5u2g8dsz2v,Membranofono,Tamburo,"",blank_marca
82,m800lctnne,Aerofono,Clarinetto,Selmer,CP 25/II Bass Clarinet Low C
83,a9beshjwru,Aerofono,Clarinetto,Buffet Crampon,blank_marca
84,8a91kkmsb1,Cordofono,Chitarra,Gibson,SG Standard
85,3c1a59xt14,Cordofono,Chitarra,Yamaha,Revstar RS620
86,ah8txbudet,Aerofono,Sassofono,Yanagisawa,T-WO2 Tenor Sax
87,vf3gh9yhos,Aerofono,Clarinetto,Selmer,Privilege 18/5 NEW Bb Clarinet
88,bdrk05mo3b,Aerofono,Clarinetto,Buffet Crampon,blank_marca
89,85rrav9tlw,Membranofono,Batteria,Ludwig,Pocket Kit Red Sparkle
90,jvkxqrtukb,Archi,Violino,Gewa,Maestro 6 3/4
91,ejdocb6nmj,Archi,Violoncello,Lothar Semmlinger,No. 135 Cello 4/4
92,cu02i3sxs4,Cordofono,Basso,Yamaha,BB434
93,ukwa2yv0l4,Aerofono,Clarinetto,Buffet Crampon,blank_marca
94,f6eoxutoz9,Cordofono,Chitarra,Gibson,1964 Trini Lopez
95,9a2m11f28t,Membranofono,Tamburo,Sonor,LHDN10 Hand Drum
96,k6u1zannjd,Cordofono,Chitarra,Fender,American Performer Telecaster
97,11e2i4a3hj,Cordofono,Basso,Fender,Post Modern P-Bass
98,o54du1hoxm,Cordofono,Chitarra,Gibson,SG Standard
99,mide5g764o,Membranofono,Tamburo,Sonor,CGTT10P Tambourin
100,izwvu5cw38,Membranofono,Tamburo,"",blank_marca
101,3duq9lpgrd,Membranofono,Batteria,Ludwig,Centennial Zep Set LRC2 Bundle
102,lt01q4u77v,Archi,Violino,Yamaha,V5 SC34 3/4
103,ysoizxlv26,Archi,Violino,Stentor,SR1500 Student II 3/4
104,x377fw35co,Archi,Violino,Stentor,SR1400 3/4
105,he9xgevh71,Membranofono,Tamburo,Meinl,FD20SD Sea Drum
106,q2g7dlxtw3,Cordofono,Chitarra,Yamaha,SA2200VS
107,p7wvm54wmy,Archi,Violoncello,Lothar Semmlinger,No. 300 Solo Cello Oil 4/4
108,vfvw1z59b4,Membranofono,Batteria,Gretsch,Energy Standard Black
109,ws3v6qdgmh,Membranofono,Batteria,Pearl,Decade Maple Standard S. Brown
110,clfju1kyiz,Archi,Violoncello,Vhienna,Vh Ce44maestro
111,airnqnmvlc,Archi,Violoncello,Vhienna,Vh Ce44maestro
112,r69q2j3pvc,Aerofono,Sassofono,Selmer,SE-S3S Soprano Sax Silver
113,1n345t1r6g,Membranofono,Tamburo,Meinl,FD20SD Sea Drum
114,12d8ldeim9,Membranofono,Batteria,Pearl,Decade Maple Standard S. Brown
115,30nz3bjapp,Cordofono,Basso,Fender,AM Ultra J-Bass MN
116,rvk6ct3urc,Cordofono,Chitarra,Yamaha,SA2200VS
117,6hjras8fno,Archi,Violino,Gewa,Allegro VL1 3/4 FC
118,g4p94yn54o,Archi,Violoncello,Vhienna,Vh Ce44concerto
119,290jd2uobz,Archi,Violoncello,Lothar Semmlinger,No. 300 Solo Cello Oil 4/4
120,eem416qxa7,Cordofono,Chitarra,Fender,MIJ Troublemaker Tele RW
121,dwy5ql49ft,Aerofono,Clarinetto,Yamaha,CP 25/II Bass Clarinet Low C
122,gf494h2ko4,Archi,Violoncello,Vox Meister,CLS44
123,0ubj176pf0,Archi,Violoncello,Vox Meister,CLS44
124,xlebdlsssp,Aerofono,Clarinetto,Buffet Crampon,blank_marca
125,x1son1jhsy,Archi,Violino,Yamaha,V5 SC34 3/4
126,yaqo4v5amg,Aerofono,Sassofono,Yanagisawa,A-WO1 Alto Sax
127,e2shpysuw0,Cordofono,Chitarra,Fender,American Performer Telecaster
128,pot5j22uay,Membranofono,Batteria,Yamaha,Stage Custom Studio -RB Bundle
129,4meuubxbii,Membranofono,Tamburo,Meinl,FD20SD Sea Drum
130,7wajzej69r,Archi,Violino,Stentor,SR1500 Student II 3/4
131,8a0j7yo0rd,Cordofono,Basso,Fender,AM Ultra J-Bass MN
132,whonv2pu48,Membranofono,Batteria,Yamaha,Absolute Hybrid Studio Set-ORS
133,g84vdu5ukh,Membranofono,Batteria,Ludwig,Breakbeats Set Azure Bundle II
134,loadsvrv20,Cordofono,Basso,Yamaha,BB734A
135,1bxzfajdtg,Archi,Violino,Stentor,SR1500 7/8
136,zmt5q7e6b1,Archi,Violino,Gewa,Maestro 6 3/4
137,dg8w4r02ko,Cordofono,Basso,Fender,Post Modern P-Bass
138,a4qoqbz9p1,Cordofono,Chitarra,Yamaha,Revstar RS620
139,7nrrnoopl6,Archi,Violoncello,Lothar Semmlinger,No. 135 Cello 4/4
140,wlzboeqf1v,Archi,Violoncello,Lothar Semmlinger,No. 300 Solo Cello Oil 4/4
141,czgo6r2fc0,Archi,Violino,Gewa,Ideale VL2 3/4 FC
142,bebvq9htsz,Archi,Violino,Yamaha,V3 SKA 3/4
143,wmdluvrsl6,Cordofono,Basso,Yamaha,TRB1005J
144,jkx6cfneg1,Archi,Violoncello,Lothar Semmlinger,No. 135 Cello 4/4
145,iya8o32yfy,Archi,Violino,Stentor,SR1500 Student II 3/4
146,r45rqtlgr9,Membranofono,Batteria,Yamaha,Stage Custom Studio -RB Bundle
147,d18kmuakeg,Membranofono,Tamburo,Sonor,CGTT10P Tambourin
148,jru2adpile,Aerofono,Sassofono,Yamaha,YAS-62S 04 Alto Sax
149,c2r57mqdlm,Archi,Violino,Stentor,SR1500 7/8
150,qg886gnlsm,Membranofono,Tamburo,Meinl,FD20SD Sea Drum
151,ba0gcjp4ou,Membranofono,Batteria,Ludwig,Breakbeats Set Azure Bundle II
152,bmq8wslwgd,Aerofono,Sassofono,Yamaha,YSS-475 II Soprano Sax
153,y7cy9p9l8s,Cordofono,Basso,Fender,Jaco Pastorius Tribute Jazz
154,bzmcpou3qg,Cordofono,Chitarra,Fender,American Performer Telecaster
155,3hr88z9il1,Aerofono,Sassofono,Selmer,Reference 54 Alto Sax
156,vh6hk75mty,Archi,Violino,Stentor,SR1500 Student II 3/4
157,xl7ej6cz88,Aerofono,Sassofono,Selmer,SE-S3S Soprano Sax Silver
158,bh1kr67a0l,Archi,Violino,Yamaha,V5 SC34 3/4
159,cijq8cucdw,Cordofono,Chitarra,Fender,MIJ Troublemaker Tele RW
160,0fuyrix3m1,Cordofono,Basso,Yamaha,TRB1005J
161,bb9881zp36,Archi,Violino,Yamaha,V5 SC34 3/4
162,x9e4gv3gqr,Archi,Violoncello,Vhienna,Vh Ce44maestro
163,iv3a44odhh,Cordofono,Basso,Yamaha,BB434
164,r4wyfj5v75,Membranofono,Tamburo,"",blank_marca
165,w60nm8f9fx,Archi,Violoncello,Lothar Semmlinger,No. 135 Cello 4/4
166,i2kr43hnqs,Aerofono,Clarinetto,Yamaha,Privilege Bb- Clarinet black
167,ey192s72kn,Membranofono,Batteria,Ludwig,Pocket Kit Red Sparkle
168,hsc5yvtshl,Cordofono,Basso,Yamaha,BB434
169,ngovda5fup,Cordofono,Basso,Yamaha,BB434
170,t77xu9akcf,Cordofono,Chitarra,Gibson,1964 Trini Lopez
171,29tyrzrw1u,Membranofono,Batteria,Gretsch,Energy Standard Black
172,8iyw0f505h,Cordofono,Basso,Gibson,Thunderbird
173,3t0csv99vn,Aerofono,Clarinetto,Selmer,CP 25/II Bass Clarinet Low C
174,u32w2ayycj,Membranofono,Tamburo,Meinl,HD16AB Handtambourin
175,q3w6ykvddu,Membranofono,Tamburo,"",blank_marca
176,0b52as607j,Aerofono,Sassofono,Yamaha,YSS-82ZRS Soprano Sax
177,cx1gu0gko8,Membranofono,Batteria,Pearl,Decade Maple Standard S. Brown
178,374vv84cik,Aerofono,Clarinetto,Buffet Crampon,blank_marca
179,daltc7v4ro,Aerofono,Clarinetto,Yamaha,Privilege Bb- Clarinet black
180,nh5s51teno,Cordofono,Chitarra,Gibson,1964 Trini Lopez
181,h5c96tyedr,Aerofono,Sassofono,Selmer,SE-S3S Soprano Sax Silver
182,iuqm13h4g1,Archi,Violino,Stentor,SR1500 Student II 3/4
183,nzh1wmu3oz,Membranofono,Tamburo,Sonor,CGTT10P Tambourin
184,bo9zubcnp8,Membranofono,Batteria,Pearl,Decade Maple Standard S. Brown
185,iwp4f3msmk,Cordofono,Basso,Yamaha,TRB1005J
186,crt3r6tj43,Archi,Violoncello,Vhienna,Vh Ce44solista
187,dkwv9vbq3g,Membranofono,Batteria,Yamaha,Recording Custom Studio WLN
188,fp21c8vfy7,Cordofono,Basso,Gibson,EB Bass
189,gms8htcau3,Membranofono,Batteria,Ludwig,Centennial Zep Set LRC2 Bundle
190,zzs9qnedf1,Membranofono,Batteria,Pearl,Roadshow Compact Bronze Metal
191,4cdru71fyk,Membranofono,Batteria,Yamaha,Absolute Hybrid Studio Set-ORS
192,m9fzhir7fu,Cordofono,Chitarra,Fender,American Performer Telecaster
193,mcgvklzsjp,Archi,Violoncello,Lothar Semmlinger,No. 135 Cello 4/4
194,f3rtt2mcz4,Aerofono,Sassofono,Yamaha,YSS-82ZRS Soprano Sax
195,yjd33kzcq1,Aerofono,Sassofono,Yamaha,YSS-82ZRS Soprano Sax
196,trd3wkonih,Cordofono,Chitarra,Fender,American Professional Jazzmaster
197,gumvtnzvpx,Archi,Violoncello,Vhienna,Vh Ce44concerto
198,55ebha4tpo,Membranofono,Tamburo,Remo,5
199,vj4dpun5om,Cordofono,Basso,Yamaha,BB734A
200,au2tjdxmwx,Archi,Violino,Yamaha,V5 SC34 3/4
201,2hno2k91z3,Cordofono,Basso,Gibson,Thunderbird
202,44k9skscu8,Aerofono,Sassofono,Selmer,Reference 54 Alto Sax
203,p90j4f3y1u,Cordofono,Chitarra,Gibson,ES-355 Dot GM
204,t1o5ih2nnb,Membranofono,Batteria,Ludwig,Breakbeats Set Azure Bundle II
205,h2szdrxsdd,Archi,Violino,Gewa,Allegro VL1 3/4 FC
206,likbhw4x2f,Cordofono,Chitarra,Fender,MIJ Troublemaker Tele RW
207,7huc0k4gso,Membranofono,Tamburo,"",blank_marca
208,mmp52vycjn,Cordofono,Chitarra,Gibson,ES-355 Dot GM
209,42qlr8b2nn,Cordofono,Chitarra,Fender,American Professional Jazzmaster
210,kj51sq84vq,Membranofono,Tamburo,Meinl,HD22AB-TF Hand Drum True Feel
211,veciqmau3b,Aerofono,Clarinetto,Buffet Crampon,blank_marca
212,et6wombu3i,Aerofono,Clarinetto,Yamaha,CP 25/II Bass Clarinet Low C
213,3qikwffian,Archi,Violino,Gewa,Ideale VL2 3/4 FC
214,6l1xzdyqtj,Membranofono,Tamburo,"",blank_marca
215,qvdqh1pu9n,Aerofono,Clarinetto,Yamaha,Privilege 18/5 NEW Bb Clarinet
216,8vpgwpg1v2,Aerofono,Sassofono,Yamaha,YAS-62S 04 Alto Sax
217,c5ngnyicl4,Cordofono,Basso,Yamaha,BB434
218,yqtuda2tab,Archi,Violino,Yamaha,V5 SC34 3/4
219,nn5iveruj7,Membranofono,Batteria,Ludwig,Pocket Kit Red Sparkle
220,h64qkslrqx,Membranofono,Tamburo,Remo,5
221,m72to0yize,Archi,Violino,Stentor,SR1400 3/4
222,l915jt4ooh,Cordofono,Chitarra,Yamaha,SA2200VS
223,f3l2fbqfaj,Aerofono,Clarinetto,Buffet Crampon,blank_marca
224,3sjhsq8yse,Cordofono,Basso,Yamaha,TRB1005J
225,y1bc3leiqs,Cordofono,Chitarra,Fender,MIJ Troublemaker Tele RW
226,wy9gq89yzr,Cordofono,Basso,Fender,AM Ultra J-Bass MN
227,wfpfnewy2v,Archi,Violoncello,Vox Meister,CESS4
228,ve4r2cb8sw,Cordofono,Basso,Fender,Post Modern P-Bass
229,u98tifr425,Cordofono,Chitarra,Fender,American Performer Telecaster
230,aeu8psbmff,Archi,Violoncello,Lothar Semmlinger,No. 135 Cello 4/4
231,7rsfwxjl3t,Aerofono,Sassofono,Selmer,Reference 54 Alto Sax
232,bwyt1r81oa,Aerofono,Clarinetto,Buffet Crampon,blank_marca
233,41f3h9gp0c,Cordofono,Chitarra,Gibson,ES-355 Dot GM
234,m8vzcpxfkj,Archi,Violoncello,Vox Meister,CLS44
235,gisyv1vfmg,Cordofono,Basso,Yamaha,TRB1005J
236,qwbwksabwd,Cordofono,Basso,Yamaha,BB434
237,klbhybfyyn,Cordofono,Chitarra,Yamaha,Revstar RS620
238,c73gyl54vo,Aerofono,Clarinetto,Yamaha,Privilege 18/5 NEW Bb Clarinet
239,v9uwhl0tpx,Aerofono,Sassofono,Yamaha,YSS-82ZRS Soprano Sax
240,pnlf8qnmj4,Membranofono,Batteria,Yamaha,Recording Custom Studio WLN
241,ksekicxg47,Aerofono,Clarinetto,Selmer,CP 25/II Bass Clarinet Low C
242,53fgtsz8y8,Aerofono,Sassofono,Selmer,SE-S3S Soprano Sax Silver
243,ekxrnpuyzp,Membranofono,Batteria,Ludwig,Breakbeats Set Azure Bundle II
244,bibcrgpzlf,Cordofono,Chitarra,Fender,American Performer Telecaster
245,a5uzt211n7,Aerofono,Clarinetto,Buffet Crampon,blank_marca
246,uvgo9w9xsp,Cordofono,Basso,Yamaha,BB734A
247,vd8xbb2sz6,Cordofono,Chitarra,Gibson,SG Standard
248,1dahir2rkp,Membranofono,Tamburo,Remo,Bahia Buffalo Drum 16x3
249,k4rrbh4shl,Archi,Violoncello,Vox Meister,CEB44
250,kb651n0j68,Aerofono,Sassofono,Selmer,SA80 II Tenor Sax SE-T2L
251,0zts5iyup3,Archi,Violoncello,Vox Meister,CLS44
