row_ds_stru,num_serie,categoria,nome,marca,modello
507,lkz22msgsc,Cordofono,Chitarra,Fender,MIJ Troublemaker Tele RW
508,lstf39rbaz,Membranofono,Batteria,Gretsch,Energy Standard Black
509,8cf306k78u,Archi,Violino,Gewa,Ideale VL2 3/4 FC
510,hsl27wpj5b,Aerofono,Clarinetto,Yamaha,CP 25/II Bass Clarinet Low C
511,papkqi7ok3,Membranofono,Tamburo,"",blank_marca
512,t38xog428p,Archi,Violoncello,Vhienna,Vh Ce44maestro
513,aidbi0jmnv,Aerofono,Clarinetto,Buffet Crampon,blank_marca
514,tky6emovgf,Membranofono,Tamburo,Remo,Buffalo Drum 16x3
515,p2wxxkplj6,Archi,Violino,Stentor,SR1500 Student II 3/4
516,vaqcbq3vff,Aerofono,Clarinetto,Selmer,CP 25/II Bass Clarinet Low C
517,exp3lg9ufp,Cordofono,Basso,Fender,AM Ultra J-Bass MN
518,v1dtfc0y9p,Archi,Violoncello,Vhienna,Vh Ce44solista
519,2oi3y2fmoe,Cordofono,Basso,Gibson,SG Bass
520,mac739r5gr,Archi,Violoncello,Lothar Semmlinger,No. 135 Cello 4/4
521,4ncy4d03rc,Membranofono,Batteria,Yamaha,Recording Custom Studio WLN
522,hxux5m9jho,Archi,Violino,Gewa,Maestro 6 3/4
523,w1xggezhnu,Membranofono,Batteria,Pearl,Decade Maple Standard S. Brown
524,vdrbhn2eas,Aerofono,Sassofono,Yanagisawa,T-WO30 Elite Tenor Sax
525,v8bcebnvd3,Cordofono,Basso,Fender,Post Modern P-Bass
526,sxj8y06i43,Aerofono,Clarinetto,Selmer,Privilege Bb- Clarinet black
527,wh0677jqpx,Aerofono,Sassofono,Selmer,SE-S3S Soprano Sax Silver
528,1gwqf8keh5,Aerofono,Clarinetto,Yamaha,CP 25/II Bass Clarinet Low C
529,ucjkvavo77,Cordofono,Basso,Fender,Post Modern P-Bass
530,wisbinsf0f,Membranofono,Batteria,Yamaha,Stage Custom Studio -RB Bundle
531,al0uipdatb,Membranofono,Batteria,Ludwig,Centennial Zep Set LRC2 Bundle
532,f7amidh2sc,Cordofono,Chitarra,Fender,American Professional Jazzmaster
533,oexhfnktq1,Aerofono,Clarinetto,Buffet Crampon,blank_marca
534,j00ccq0wlb,Cordofono,Basso,Gibson,SG Bass
535,gjkvdp97rk,Cordofono,Basso,Yamaha,BB734A
536,vtgsug35hr,Membranofono,Batteria,Ludwig,Pocket Kit Red Sparkle
537,6vn55u8vwf,Aerofono,Sassofono,Yamaha,YSS-82ZRS Soprano Sax
538,jyx31nih2m,Cordofono,Chitarra,Gibson,SG Standard
539,t5mznd929r,Archi,Violoncello,Vhienna,Vh Ce44concerto
540,ko0ecxypvr,Aerofono,Sassofono,Selmer,SE-S3S Soprano Sax Silver
541,ipwpzfv9v7,Aerofono,Clarinetto,Yamaha,CP 25/II Bass Clarinet Low C
542,1uc8mvz1ll,Archi,Violoncello,Lothar Semmlinger,No. 300 Solo Cello Oil 4/4
543,n3t9ga9j3m,Cordofono,Chitarra,Yamaha,SA2200VS
544,5cz4ysarjk,Aerofono,Sassofono,Yamaha,YAS-62S 04 Alto Sax
545,i8hrcu7646,Archi,Violoncello,Vhienna,Vh Ce44maestro
546,jmce8aiucw,Aerofono,Sassofono,Yamaha,YAS-62S 04 Alto Sax
547,uuzcr279wn,Aerofono,Sassofono,Selmer,SE-S3S Soprano Sax Silver
548,vegnbuifok,Aerofono,Clarinetto,Selmer,Privilege Bb- Clarinet black
549,0ik8bpopms,Aerofono,Sassofono,Yamaha,YSS-82ZRS Soprano Sax
550,o8no4hq016,Cordofono,Basso,Fender,AM Ultra J-Bass MN
551,n40kasdku4,Membranofono,Tamburo,Remo,Bahia Buffalo Drum 16x3
552,3arumjmaf6,Cordofono,Chitarra,Fender,MIJ Troublemaker Tele RW
553,6zi6ak63cw,Aerofono,Clarinetto,Yamaha,CP 25/II Bass Clarinet Low C
554,dqc1tyace0,Membranofono,Batteria,Ludwig,Breakbeats Set Azure Bundle II
555,v8mes73kf7,Archi,Violino,Yamaha,V3 SKA 3/4
556,5zs7dd8l9y,Membranofono,Batteria,Yamaha,Recording Custom Studio WLN
557,9yoamne3wt,Archi,Violino,Yamaha,V7 SG34 3/4
558,0pm9y0ke9k,Archi,Violino,Gewa,Allegro VL1 3/4 FC
559,t4vn74pbkm,Membranofono,Tamburo,Meinl,FD20SD Sea Drum
560,vot5g2irfv,Membranofono,Batteria,Yamaha,Absolute Hybrid Studio Set-ORS
561,2k1k0ebym8,Archi,Violoncello,Vhienna,Vh Ce44maestro
562,mh1fxntz6x,Membranofono,Batteria,Ludwig,Breakbeats Set Azure Bundle II
563,iynu6jn17u,Membranofono,Tamburo,Remo,Bahia Buffalo Drum 16x3
564,ih4kwtupgx,Membranofono,Batteria,Ludwig,Breakbeats Set Azure Bundle II
565,7y6brthckh,Archi,Violino,Yamaha,V5 SC34 3/4
566,k1a1psegyc,Cordofono,Basso,Yamaha,BB734A
567,moqrhxw7y2,Aerofono,Clarinetto,Selmer,Privilege Bb- Clarinet black
568,v44sr7gncn,Aerofono,Sassofono,Yamaha,YAS-62S 04 Alto Sax
569,loinytkno0,Aerofono,Clarinetto,Selmer,Privilege 18/5 NEW Bb Clarinet
570,qnbtibyc5g,Aerofono,Clarinetto,Selmer,Privilege 18/5 NEW Bb Clarinet
571,8m1drooebs,Archi,Violoncello,Lothar Semmlinger,No. 135 Cello 4/4
572,rkehfvvxdl,Archi,Violino,Stentor,SR1500 7/8
573,fx2ws7mmjm,Aerofono,Clarinetto,Yamaha,CP 25/II Bass Clarinet Low C
574,urfarthhpv,Membranofono,Batteria,Yamaha,Recording Custom Studio WLN
575,kcj2ipm2aw,Archi,Violoncello,Lothar Semmlinger,No. 135 Cello 4/4
576,8vrafgcj2r,Membranofono,Tamburo,Remo,5
577,00ivijdkjq,Aerofono,Sassofono,Yanagisawa,T-WO30 Elite Tenor Sax
578,zgs303pobl,Cordofono,Basso,Yamaha,TRB1005J
579,hcqswshqem,Aerofono,Clarinetto,Selmer,Privilege 18/5 NEW Bb Clarinet
580,35tqjqrrdz,Membranofono,Tamburo,Meinl,HD16AB Handtambourin
581,n8197acqv8,Aerofono,Clarinetto,Buffet Crampon,blank_marca
582,0sewpcee0g,Aerofono,Clarinetto,Yamaha,Privilege Bb- Clarinet black
583,d0tbcmvvnp,Cordofono,Basso,Fender,Post Modern P-Bass
584,2ny2whd0bq,Archi,Violoncello,Vhienna,Vh Ce44concerto
585,q1ffl0ejc4,Cordofono,Chitarra,Gibson,ES-355 Dot GM
586,bxibd9tx63,Aerofono,Sassofono,Selmer,SA80 II Tenor Sax SE-T2L
587,v8farmm6a0,Aerofono,Sassofono,Yanagisawa,A-WO1 Alto Sax
588,1kkzjt0fjx,Cordofono,Chitarra,Gibson,SG Standard
589,xxip0ack2o,Archi,Violoncello,Vhienna,Vh Ce44solista
590,hdq2u8l5g8,Membranofono,Batteria,Pearl,Decade Maple Standard S. Brown
591,9p9n6zwprl,Membranofono,Tamburo,"",blank_marca
592,kku23fmsct,Cordofono,Chitarra,Fender,American Professional Jazzmaster
593,96hhnv9qsl,Cordofono,Chitarra,Gibson,ES-355 Dot GM
594,19mksdygla,Archi,Violoncello,Vhienna,Vh Ce44maestro
595,55y49i29af,Archi,Violoncello,Vox Meister,CESS4
596,xr222zv0rp,Cordofono,Chitarra,Gibson,ES-355 Dot GM
597,gsgwh1jsz2,Aerofono,Sassofono,Yanagisawa,A-WO1 Alto Sax
598,2lz8hznxbs,Cordofono,Basso,Fender,Jaco Pastorius Tribute Jazz
599,a6pu3kcfey,Cordofono,Chitarra,Gibson,ES-355 Dot GM
600,tob0qreshh,Aerofono,Sassofono,Yanagisawa,A-WO1 Alto Sax
601,mr7lb990jc,Aerofono,Clarinetto,Buffet Crampon,blank_marca
602,ryxoa3uvk2,Cordofono,Chitarra,Yamaha,Revstar RS620
603,i67irahili,Membranofono,Batteria,Gretsch,Energy Standard Black
604,86qw3778fk,Aerofono,Clarinetto,Buffet Crampon,blank_marca
605,9h04m7uezs,Membranofono,Batteria,Ludwig,Centennial Zep Set LRC2 Bundle
606,t5ekuyrylg,Cordofono,Chitarra,Fender,American Performer Telecaster
607,wppbqo32h6,Aerofono,Clarinetto,Buffet Crampon,blank_marca
608,94jbq80fs0,Membranofono,Tamburo,Remo,Ocean Drum Aquarium 2x2.5
609,byxq9qevo9,Aerofono,Sassofono,Selmer,SA80 II Tenor Sax SE-T2L
610,emu84iquum,Membranofono,Batteria,Yamaha,Absolute Hybrid Studio Set-ORS
611,7rxqr24s6u,Cordofono,Chitarra,Fender,MIJ Troublemaker Tele RW
612,p7lkpue2vi,Archi,Violoncello,Vhienna,Vh Ce44solista
613,98bte811jg,Archi,Violoncello,Vox Meister,CLS44
614,nvtec5lh5o,Archi,Violino,Stentor,SR1400 3/4
615,yhnwyv5hxk,Aerofono,Sassofono,Yamaha,YSS-475 II Soprano Sax
616,e6js4edso9,Membranofono,Tamburo,Meinl,FD20SD Sea Drum
617,85r3c4iu53,Archi,Violino,Gewa,Allegro VL1 3/4 FC
618,m7apxkgwxg,Membranofono,Batteria,Gretsch,Catalina 7-Piece Bundle SDCB
619,a1gr8o42el,Cordofono,Chitarra,Fender,MIJ Troublemaker Tele RW
620,6mekge37qm,Aerofono,Clarinetto,Yamaha,CP 25/II Bass Clarinet Low C
621,xy37chv063,Archi,Violino,Stentor,SR1500 Student II 3/4
622,g95vjpagnd,Aerofono,Sassofono,Selmer,Reference 54 Alto Sax
623,2spdf51iwt,Cordofono,Basso,Yamaha,BB434
624,cetozbq9ra,Membranofono,Tamburo,Meinl,HD16AB Handtambourin
625,s8a80afcvq,Membranofono,Tamburo,Meinl,FD20SD Sea Drum
626,l4x56gziio,Membranofono,Tamburo,Sonor,HDP Hand Drum
627,4gzjkzy27p,Cordofono,Chitarra,Yamaha,SA2200VS
628,gzgsplvv52,Cordofono,Basso,Yamaha,BB434
629,rct7g2969y,Cordofono,Chitarra,Gibson,1964 Trini Lopez
630,mfw4s8fqff,Aerofono,Clarinetto,Yamaha,Privilege 18/5 NEW Bb Clarinet
631,qumrtrxktj,Cordofono,Basso,Yamaha,BB434
632,kla1fcw78v,Cordofono,Basso,Gibson,EB Bass
633,tpbqml9x1d,Cordofono,Chitarra,Gibson,1964 Trini Lopez
634,4aq4w39o40,Cordofono,Basso,Gibson,SG Bass
635,3mat9ux4se,Aerofono,Sassofono,Yamaha,YAS-62S 04 Alto Sax
636,vpiy0pm6ed,Membranofono,Tamburo,Sonor,HDP Hand Drum
637,dr15liz0rw,Aerofono,Sassofono,Yamaha,YSS-82ZRS Soprano Sax
638,e5louyvaj8,Membranofono,Batteria,Pearl,Roadshow Compact Bronze Metal
639,sycc52xnky,Archi,Violoncello,Vhienna,Vh Ce44solista
640,5vctghf3hf,Membranofono,Tamburo,Meinl,FD20SD Sea Drum
641,784gw5k5dq,Cordofono,Basso,Gibson,Thunderbird
642,rdl6jqnxg6,Cordofono,Basso,Gibson,EB Bass
643,o64lnufdhl,Cordofono,Chitarra,Gibson,ES-355 Dot GM
644,6610e4521t,Aerofono,Clarinetto,Buffet Crampon,blank_marca
645,a6oze7ko6e,Membranofono,Tamburo,"",blank_marca
646,mmohjkghqb,Archi,Violoncello,Lothar Semmlinger,No. 135 Cello 4/4
647,zm6ijdf5og,Membranofono,Tamburo,Meinl,HD16AB Handtambourin
648,0qqw1gpktz,Aerofono,Clarinetto,Yamaha,Privilege 18/5 NEW Bb Clarinet
649,nv21o24u85,Aerofono,Sassofono,Selmer,Reference 54 Alto Sax
650,h77d8d1f83,Membranofono,Batteria,Pearl,Roadshow Studio Jet Black
651,4g0hpijbnp,Membranofono,Tamburo,Remo,5
652,bhuj8z2k1j,Archi,Violino,Gewa,Ideale VL2 3/4 FC
653,ox1f194p9i,Cordofono,Chitarra,Gibson,SG Standard
654,0n0wanrt58,Archi,Violoncello,Lothar Semmlinger,No. 300 Solo Cello Oil 4/4
655,trtcrtnoki,Membranofono,Tamburo,Sonor,HDP Hand Drum
656,gllilcc2ti,Membranofono,Batteria,Yamaha,Stage Custom Studio -RB Bundle
657,2x9cyrhk0l,Cordofono,Chitarra,Yamaha,SA2200VS
658,7rpkqh0ckh,Aerofono,Clarinetto,Yamaha,Privilege 18/5 NEW Bb Clarinet
659,47gyah3obc,Cordofono,Chitarra,Fender,MIJ Troublemaker Tele RW
660,fgsnjbqvky,Cordofono,Chitarra,Yamaha,Revstar RS620
661,9grb3ja1ra,Archi,Violino,Yamaha,V3 SKA 3/4
662,fo0my3in7t,Archi,Violoncello,Vox Meister,CEB44
663,vd2sgx0lcx,Aerofono,Sassofono,Yanagisawa,T-WO30 Elite Tenor Sax
664,xlwogjtbp4,Cordofono,Basso,Yamaha,BB734A
665,16u5exeu0w,Archi,Violoncello,Lothar Semmlinger,No. 135 Cello 4/4
666,idaysq1tcz,Archi,Violino,Gewa,Maestro 6 3/4
667,7mzwaq09vx,Aerofono,Sassofono,Yanagisawa,A-WO1 Alto Sax
668,slawsd0u0h,Archi,Violoncello,Vox Meister,CESS4
669,1eeemw484d,Archi,Violino,Yamaha,V3 SKA 3/4
670,3q24vj8b4c,Archi,Violino,Stentor,SR1500 7/8
671,cazwp76gyn,Archi,Violoncello,Lothar Semmlinger,No. 135 Cello 4/4
672,b4ptsi9502,Aerofono,Sassofono,Selmer,SA80 II Tenor Sax SE-T2L
673,y5095jj5k4,Cordofono,Basso,Yamaha,TRB1005J
674,nvxq3cbxdp,Membranofono,Batteria,Gretsch,Energy Studio Grey Steel
675,0t5s5bdjq7,Cordofono,Basso,Fender,AM Ultra J-Bass MN
676,e2f7jew1r3,Archi,Violino,Yamaha,V3 SKA 3/4
677,tsngbj3myj,Archi,Violoncello,Vox Meister,CLS44
678,yxuc90dlqz,Membranofono,Tamburo,"",blank_marca
679,swoii4c9t6,Cordofono,Basso,Gibson,EB Bass
680,dnyly1ryu5,Cordofono,Basso,Yamaha,TRB1005J
681,24e9wovxxg,Aerofono,Sassofono,Selmer,SE-S3S Soprano Sax Silver
682,0m5wxa864q,Membranofono,Tamburo,Sonor,LHDN10 Hand Drum
683,mrl8zeq0a8,Membranofono,Batteria,Pearl,Decade Maple Standard S. Brown
684,32h1p0c3wc,Aerofono,Clarinetto,Buffet Crampon,blank_marca
685,fo51moeb5n,Membranofono,Tamburo,Sonor,HDP Hand Drum
686,lad0a5qp7j,Archi,Violino,Stentor,SR1400 3/4
687,2h715vzykx,Cordofono,Basso,Yamaha,BB734A
688,v45gmarofj,Membranofono,Batteria,Yamaha,Recording Custom Studio WLN
689,x2cwgc8on5,Archi,Violino,Gewa,Ideale VL2 3/4 FC
690,l40yodeztg,Membranofono,Batteria,Pearl,Roadshow Compact Bronze Metal
691,f80t2ctuef,Aerofono,Sassofono,Selmer,SA80 II Tenor Sax SE-T2L
692,65uzbp9uls,Aerofono,Clarinetto,Yamaha,CP 25/II Bass Clarinet Low C
693,65d7ywi45r,Archi,Violoncello,Vhienna,Vh Ce44concerto
694,4t3wrmqdcz,Cordofono,Chitarra,Fender,American Professional Jazzmaster
695,h3sduzmhjn,Membranofono,Tamburo,Sonor,HDP Hand Drum
696,fukkqiu46g,Cordofono,Basso,Fender,Post Modern P-Bass
697,eabxxxnx8x,Membranofono,Tamburo,"",blank_marca
698,3cjhbp30o6,Membranofono,Batteria,Ludwig,Pocket Kit Red Sparkle
699,1681r771kg,Cordofono,Basso,Yamaha,BB734A
700,rn3l7jwusz,Aerofono,Clarinetto,Buffet Crampon,blank_marca
701,w6i1hdyk1s,Membranofono,Batteria,Ludwig,Centennial Zep Set LRC2 Bundle
702,6827d48qxv,Membranofono,Batteria,Pearl,Decade Maple Standard S. Brown
703,m73tqqh7o1,Archi,Violino,Gewa,Maestro 6 3/4
704,91224xramm,Cordofono,Chitarra,Fender,American Professional Jazzmaster
705,rl6gehq1hw,Membranofono,Tamburo,Sonor,LHDN10 Hand Drum
706,2dimd7x2pq,Aerofono,Sassofono,Selmer,Reference 54 Alto Sax
707,mhei9wt542,Aerofono,Sassofono,Yanagisawa,A-WO1 Alto Sax
708,a0r6xv3vrf,Aerofono,Clarinetto,Yamaha,Privilege Bb- Clarinet black
709,xi0li8yyl9,Archi,Violoncello,Vox Meister,CEB44
710,roykznp3sf,Membranofono,Tamburo,Sonor,LHDN10 Hand Drum
711,0n9b5ct0zc,Cordofono,Chitarra,Gibson,1964 Trini Lopez
712,znb5n03a3y,Membranofono,Batteria,Gretsch,Catalina 7-Piece Bundle SDCB
713,tptjwd4wry,Membranofono,Tamburo,"",blank_marca
714,h4r5yul7vi,Cordofono,Chitarra,Gibson,1964 Trini Lopez
715,0r6len2da1,Archi,Violino,Yamaha,V3 SKA 3/4
716,cbk2c42pyb,Aerofono,Clarinetto,Selmer,Privilege Bb- Clarinet black
717,mgps2ao8fd,Aerofono,Clarinetto,Selmer,Privilege Bb- Clarinet black
718,v7cgbc52cq,Aerofono,Clarinetto,Buffet Crampon,blank_marca
719,m0cyzbnjvq,Cordofono,Basso,Gibson,EB Bass
720,7x3yz0772d,Aerofono,Sassofono,Selmer,SA80 II Tenor Sax SE-T2L
721,p6uoaj9ma6,Aerofono,Sassofono,Selmer,SE-S3S Soprano Sax Silver
722,tk4yoeqyvc,Archi,Violino,Stentor,SR1500 Student II 3/4
723,u1sjacnmin,Aerofono,Clarinetto,Selmer,CP 25/II Bass Clarinet Low C
724,rm08r4aiu4,Membranofono,Batteria,Gretsch,Energy Studio Grey Steel
725,2kwj4558jl,Membranofono,Batteria,Gretsch,Energy Studio Grey Steel
726,8b6be6f0ez,Membranofono,Tamburo,"",blank_marca
727,nydcg7nlc3,Aerofono,Sassofono,Yamaha,YSS-475 II Soprano Sax
728,xevx9kh564,Aerofono,Sassofono,Selmer,SA80 II Tenor Sax SE-T2L
729,nd1wz7vk05,Archi,Violoncello,Vox Meister,CESS4
730,hdd8hnlasl,Aerofono,Sassofono,Selmer,SA80 II Tenor Sax SE-T2L
731,tqz48tx110,Cordofono,Basso,Fender,Post Modern P-Bass
732,zov5t2b3xq,Archi,Violoncello,Lothar Semmlinger,No. 300 Solo Cello Oil 4/4
733,z6e4fmkry1,Cordofono,Chitarra,Yamaha,SA2200VS
734,vbwx0rk5au,Membranofono,Batteria,Yamaha,Stage Custom Studio -RB Bundle
735,mm0tfgf16t,Membranofono,Batteria,Ludwig,Breakbeats Set Azure Bundle II
736,mc4p0vn2nd,Membranofono,Batteria,Ludwig,Centennial Zep Set LRC2 Bundle
737,fmlvpuvv3e,Aerofono,Clarinetto,Buffet Crampon,blank_marca
738,fzdlz21jhs,Cordofono,Basso,Yamaha,BB734A
739,4o60dv7oft,Aerofono,Sassofono,Selmer,Reference 54 Alto Sax
740,9kayarp78p,Membranofono,Tamburo,Remo,Bahia Buffalo Drum 16x3
741,ud6cn8aesy,Cordofono,Basso,Fender,Jaco Pastorius Tribute Jazz
742,2ouiqupa7h,Cordofono,Chitarra,Gibson,SG Standard
743,6gbkaefzd0,Aerofono,Sassofono,Selmer,Reference 54 Alto Sax
744,lyr87wnhfo,Aerofono,Clarinetto,Selmer,Privilege Bb- Clarinet black
745,lzu7bbfjo4,Archi,Violino,Gewa,Maestro 6 3/4
746,9xmq4wclts,Aerofono,Sassofono,Yamaha,YSS-82ZRS Soprano Sax
747,lpx34x2xal,Cordofono,Basso,Gibson,Thunderbird
748,8f2v5sutb2,Membranofono,Tamburo,Meinl,HD22AB-TF Hand Drum True Feel
749,kbozpv4y0v,Archi,Violino,Stentor,SR1500 Student II 3/4
750,y5rd5e4tob,Aerofono,Clarinetto,Selmer,Privilege Bb- Clarinet black
751,7gcqie2v1z,Cordofono,Basso,Yamaha,TRB1005J
752,2riuwd3cv8,Aerofono,Clarinetto,Buffet Crampon,blank_marca
753,eomr3wuu1w,Archi,Violino,Yamaha,V5 SC34 3/4
754,suc1a23j40,Cordofono,Chitarra,Yamaha,Revstar RS620
